"relative_path","FullName","Length","modified_utc"
"supplement_S2\plots\cluster_members_run_379.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_379.csv","62808","2026-02-01T00:36:27.4686659Z"
"supplement_S2\plots\cluster_members_run_380.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_380.csv","62808","2026-02-01T00:36:27.4686659Z"
"supplement_S2\plots\cluster_members_run_381.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_381.csv","62808","2026-02-01T00:36:27.4686659Z"
"supplement_S2\plots\cluster_members_run_382.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_382.csv","62808","2026-02-01T00:36:27.4842863Z"
"supplement_S2\plots\cluster_members_run_383.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_383.csv","62808","2026-02-01T00:36:27.4842863Z"
"supplement_S2\plots\cluster_members_run_384.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_384.csv","62808","2026-02-01T00:36:27.4999430Z"
"supplement_S2\plots\cluster_members_run_385.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_385.csv","62808","2026-02-01T00:36:27.4999430Z"
"supplement_S2\plots\cluster_members_run_386.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_386.csv","62808","2026-02-01T00:36:27.4999430Z"
"supplement_S2\plots\cluster_members_run_387.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_387.csv","62808","2026-02-01T00:36:27.5155658Z"
"supplement_S2\plots\cluster_members_run_388.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_388.csv","62808","2026-02-01T00:36:27.5155658Z"
"supplement_S2\plots\cluster_members_run_389.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_389.csv","62808","2026-02-01T00:36:27.5155658Z"
"supplement_S2\plots\cluster_members_run_390.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_390.csv","62808","2026-02-01T00:36:27.5311877Z"
"supplement_S2\plots\cluster_members_run_391.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_391.csv","62808","2026-02-01T00:36:27.5311877Z"
"supplement_S2\plots\cluster_members_run_392.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_392.csv","62808","2026-02-01T00:36:27.5311877Z"
"supplement_S2\plots\cluster_members_run_393.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_393.csv","62808","2026-02-01T00:36:27.5468120Z"
"supplement_S2\plots\cluster_members_run_394.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_394.csv","62808","2026-02-01T00:36:27.5468120Z"
"supplement_S2\plots\cluster_members_run_395.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_395.csv","62808","2026-02-01T00:36:27.5468120Z"
"supplement_S2\plots\cluster_members_run_396.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_396.csv","62808","2026-02-01T00:36:27.5624324Z"
"supplement_S2\plots\cluster_members_run_397.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_397.csv","62808","2026-02-01T00:36:27.5624324Z"
"supplement_S2\plots\cluster_members_run_398.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_398.csv","62808","2026-02-01T00:36:27.5624324Z"
"supplement_S2\plots\cluster_members_run_399.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_399.csv","62808","2026-02-01T00:36:27.5780524Z"
"supplement_S2\plots\cluster_members_run_400.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_400.csv","62808","2026-02-01T00:36:27.5780524Z"
"supplement_S2\plots\cluster_members_run_401.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_401.csv","62808","2026-02-01T00:36:27.5936344Z"
"supplement_S2\plots\cluster_members_run_402.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_402.csv","62808","2026-02-01T00:36:27.5936344Z"
"supplement_S2\plots\cluster_members_run_403.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_403.csv","62808","2026-02-01T00:36:27.5936344Z"
"supplement_S2\plots\cluster_members_run_404.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_404.csv","62808","2026-02-01T00:36:27.6092571Z"
"supplement_S2\plots\cluster_members_run_405.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_405.csv","62808","2026-02-01T00:36:27.6092571Z"
"supplement_S2\plots\cluster_members_run_406.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_406.csv","62808","2026-02-01T00:36:27.6092571Z"
"supplement_S2\plots\cluster_members_run_407.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_407.csv","62808","2026-02-01T00:36:27.6248781Z"
"supplement_S2\plots\cluster_members_run_408.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_408.csv","62808","2026-02-01T00:36:27.6248781Z"
"supplement_S2\plots\cluster_members_run_409.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_409.csv","62808","2026-02-01T00:36:27.6405353Z"
"supplement_S2\plots\cluster_members_run_410.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_410.csv","62808","2026-02-01T00:36:27.6405353Z"
"supplement_S2\plots\cluster_members_run_411.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_411.csv","62808","2026-02-01T00:36:27.6405353Z"
"supplement_S2\plots\cluster_members_run_412.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_412.csv","62808","2026-02-01T00:36:27.6561622Z"
"supplement_S2\plots\cluster_members_run_413.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_413.csv","62808","2026-02-01T00:36:27.6561622Z"
"supplement_S2\plots\cluster_members_run_414.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_414.csv","62808","2026-02-01T00:36:27.6561622Z"
"supplement_S2\plots\cluster_members_run_415.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_415.csv","62808","2026-02-01T00:36:27.6717410Z"
"supplement_S2\plots\cluster_members_run_416.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_416.csv","62808","2026-02-01T00:36:27.6717410Z"
"supplement_S2\plots\cluster_members_run_417.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_417.csv","62808","2026-02-01T00:36:27.6873640Z"
"supplement_S2\plots\cluster_members_run_418.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_418.csv","62808","2026-02-01T00:36:27.6873640Z"
"supplement_S2\plots\cluster_members_run_419.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_419.csv","62808","2026-02-01T00:36:27.6873640Z"
"supplement_S2\plots\cluster_members_run_420.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_420.csv","62808","2026-02-01T00:36:27.7030207Z"
"supplement_S2\plots\cluster_members_run_421.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_421.csv","62808","2026-02-01T00:36:27.7030207Z"
"supplement_S2\plots\cluster_members_run_422.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_422.csv","62808","2026-02-01T00:36:27.7186426Z"
"supplement_S2\plots\cluster_members_run_423.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_423.csv","62808","2026-02-01T00:36:27.7186426Z"
"supplement_S2\plots\cluster_members_run_424.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_424.csv","62808","2026-02-01T00:36:27.7186426Z"
"supplement_S2\plots\cluster_members_run_425.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_425.csv","62808","2026-02-01T00:36:27.7342641Z"
"supplement_S2\plots\cluster_members_run_426.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_426.csv","62808","2026-02-01T00:36:27.7342641Z"
"supplement_S2\plots\cluster_members_run_427.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_427.csv","62808","2026-02-01T00:36:27.7342641Z"
"supplement_S2\plots\cluster_members_run_428.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_428.csv","62808","2026-02-01T00:36:27.7498735Z"
"supplement_S2\plots\cluster_members_run_429.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_429.csv","62808","2026-02-01T00:36:27.7498735Z"
"supplement_S2\plots\cluster_members_run_430.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_430.csv","62808","2026-02-01T00:36:27.7655045Z"
"supplement_S2\plots\cluster_members_run_431.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_431.csv","62808","2026-02-01T00:36:27.7655045Z"
"supplement_S2\plots\cluster_members_run_432.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_432.csv","62808","2026-02-01T00:36:27.7655045Z"
"supplement_S2\plots\cluster_members_run_433.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_433.csv","62808","2026-02-01T00:36:27.7811285Z"
"supplement_S2\plots\cluster_members_run_434.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_434.csv","62808","2026-02-01T00:36:27.7811285Z"
"supplement_S2\plots\cluster_members_run_435.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_435.csv","62808","2026-02-01T00:36:27.7811285Z"
"supplement_S2\plots\cluster_members_run_436.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_436.csv","62808","2026-02-01T00:36:27.7967116Z"
"supplement_S2\plots\cluster_members_run_437.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_437.csv","62808","2026-02-01T00:36:27.7967116Z"
"supplement_S2\plots\cluster_members_run_438.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_438.csv","62808","2026-02-01T00:36:27.8123739Z"
"supplement_S2\plots\cluster_members_run_439.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_439.csv","62808","2026-02-01T00:36:27.8123739Z"
"supplement_S2\plots\cluster_members_run_440.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_440.csv","62808","2026-02-01T00:36:27.8279559Z"
"supplement_S2\plots\cluster_members_run_441.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_441.csv","62808","2026-02-01T00:36:27.8279559Z"
"supplement_S2\plots\cluster_members_run_442.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_442.csv","62808","2026-02-01T00:36:27.8279559Z"
"supplement_S2\plots\cluster_members_run_443.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_443.csv","62808","2026-02-01T00:36:27.8435780Z"
"supplement_S2\plots\cluster_members_run_444.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_444.csv","62808","2026-02-01T00:36:27.8435780Z"
"supplement_S2\plots\cluster_members_run_445.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_445.csv","62808","2026-02-01T00:36:27.8591971Z"
"supplement_S2\plots\cluster_members_run_446.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_446.csv","62808","2026-02-01T00:36:27.8591971Z"
"supplement_S2\plots\cluster_members_run_447.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_447.csv","62808","2026-02-01T00:36:27.8591971Z"
"supplement_S2\plots\cluster_members_run_448.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_448.csv","62808","2026-02-01T00:36:27.8748216Z"
"supplement_S2\plots\cluster_members_run_449.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_449.csv","62808","2026-02-01T00:36:27.8748216Z"
"supplement_S2\plots\cluster_members_run_450.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_450.csv","62808","2026-02-01T00:36:27.8748216Z"
"supplement_S2\plots\cluster_members_run_451.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_451.csv","62808","2026-02-01T00:36:27.8904411Z"
"supplement_S2\plots\cluster_members_run_452.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_452.csv","62808","2026-02-01T00:36:27.8904411Z"
"supplement_S2\plots\cluster_members_run_453.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_453.csv","62808","2026-02-01T00:36:27.9060633Z"
"supplement_S2\plots\cluster_members_run_454.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_454.csv","62808","2026-02-01T00:36:27.9060633Z"
"supplement_S2\plots\cluster_members_run_455.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_455.csv","62808","2026-02-01T00:36:27.9060633Z"
"supplement_S2\plots\cluster_members_run_456.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_456.csv","62808","2026-02-01T00:36:27.9216830Z"
"supplement_S2\plots\cluster_members_run_457.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_457.csv","62808","2026-02-01T00:36:27.9216830Z"
"supplement_S2\plots\cluster_members_run_458.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_458.csv","62808","2026-02-01T00:36:27.9216830Z"
"supplement_S2\plots\cluster_members_run_459.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_459.csv","62808","2026-02-01T00:36:27.9373037Z"
"supplement_S2\plots\cluster_members_run_460.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_460.csv","62808","2026-02-01T00:36:27.9373037Z"
"supplement_S2\plots\cluster_members_run_461.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_461.csv","62808","2026-02-01T00:36:27.9529615Z"
"supplement_S2\plots\cluster_members_run_462.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_462.csv","62808","2026-02-01T00:36:27.9529615Z"
"supplement_S2\plots\cluster_members_run_463.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_463.csv","62808","2026-02-01T00:36:27.9529615Z"
"supplement_S2\plots\cluster_members_run_464.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_464.csv","62808","2026-02-01T00:36:27.9685836Z"
"supplement_S2\plots\cluster_members_run_465.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_465.csv","62808","2026-02-01T00:36:27.9685836Z"
"supplement_S2\plots\cluster_members_run_466.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_466.csv","62808","2026-02-01T00:36:27.9841698Z"
"supplement_S2\plots\cluster_members_run_467.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_467.csv","62808","2026-02-01T00:36:27.9841698Z"
"supplement_S2\plots\cluster_members_run_468.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_468.csv","62808","2026-02-01T00:36:27.9841698Z"
"supplement_S2\plots\cluster_members_run_469.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_469.csv","62808","2026-02-01T00:36:27.9998253Z"
"supplement_S2\plots\cluster_members_run_470.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_470.csv","62808","2026-02-01T00:36:27.9998253Z"
"supplement_S2\plots\cluster_members_run_471.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_471.csv","62808","2026-02-01T00:36:27.9998253Z"
"supplement_S2\plots\cluster_members_run_472.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_472.csv","62808","2026-02-01T00:36:28.0154103Z"
"supplement_S2\plots\cluster_members_run_473.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_473.csv","62808","2026-02-01T00:36:28.0154103Z"
"supplement_S2\plots\cluster_members_run_474.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_474.csv","62808","2026-02-01T00:36:28.0310696Z"
"supplement_S2\plots\cluster_members_run_475.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_475.csv","62808","2026-02-01T00:36:28.0310696Z"
"supplement_S2\plots\cluster_members_run_476.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_476.csv","62808","2026-02-01T00:36:28.0310696Z"
"supplement_S2\plots\cluster_members_run_477.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_477.csv","62808","2026-02-01T00:36:28.0466805Z"
"supplement_S2\plots\cluster_members_run_478.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_478.csv","62808","2026-02-01T00:36:28.0466805Z"
"supplement_S2\plots\cluster_members_run_479.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_479.csv","62808","2026-02-01T00:36:28.0466805Z"
"supplement_S2\plots\cluster_members_run_480.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_480.csv","62808","2026-02-01T00:36:28.0622765Z"
"supplement_S2\plots\cluster_members_run_481.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_481.csv","62808","2026-02-01T00:36:28.0622765Z"
"supplement_S2\plots\cluster_members_run_482.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_482.csv","62808","2026-02-01T00:36:28.0759611Z"
"supplement_S2\plots\cluster_members_run_483.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_483.csv","62808","2026-02-01T00:36:28.0759611Z"
"supplement_S2\plots\cluster_members_run_484.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_484.csv","62808","2026-02-01T00:36:28.0759611Z"
"supplement_S2\plots\cluster_members_run_485.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_485.csv","62808","2026-02-01T00:36:28.0916228Z"
"supplement_S2\plots\cluster_members_run_486.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_486.csv","62808","2026-02-01T00:36:28.0916228Z"
"supplement_S2\plots\cluster_members_run_487.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_487.csv","62808","2026-02-01T00:36:28.1072433Z"
"supplement_S2\plots\cluster_members_run_488.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_488.csv","62808","2026-02-01T00:36:28.1072433Z"
"supplement_S2\plots\cluster_members_run_489.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_489.csv","62808","2026-02-01T00:36:28.1072433Z"
"supplement_S2\plots\cluster_members_run_490.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_490.csv","62808","2026-02-01T00:36:28.1228271Z"
"supplement_S2\plots\cluster_members_run_491.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_491.csv","62808","2026-02-01T00:36:28.1228271Z"
"supplement_S2\plots\cluster_members_run_492.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_492.csv","62808","2026-02-01T00:36:28.1384482Z"
"supplement_S2\plots\cluster_members_run_493.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_493.csv","62808","2026-02-01T00:36:28.1384482Z"
"supplement_S2\plots\cluster_members_run_494.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_494.csv","62808","2026-02-01T00:36:28.1384482Z"
"supplement_S2\plots\cluster_members_run_495.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_495.csv","62808","2026-02-01T00:36:28.1541054Z"
"supplement_S2\plots\cluster_members_run_496.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_496.csv","62808","2026-02-01T00:36:28.1541054Z"
"supplement_S2\plots\cluster_members_run_497.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_497.csv","62808","2026-02-01T00:36:28.1541054Z"
"supplement_S2\plots\cluster_members_run_498.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_498.csv","62808","2026-02-01T00:36:28.1697292Z"
"supplement_S2\plots\cluster_members_run_499.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\cluster_members_run_499.csv","62808","2026-02-01T00:36:28.1697292Z"
"supplement_S2\plots\motif_stability_per_permutation.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\motif_stability_per_permutation.csv","67138","2026-01-25T21:09:22.0000000Z"
"supplement_S2\plots\motif_stability_summary.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\motif_stability_summary.csv","164","2026-01-27T03:59:34.5779920Z"
"supplement_S2\plots\motif_stability_summary_parseA.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\motif_stability_summary_parseA.csv","441","2026-01-26T05:27:01.1959209Z"
"supplement_S2\plots\motif_stability_summary_parseB.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\motif_stability_summary_parseB.csv","441","2026-01-26T04:59:32.5881790Z"
"supplement_S2\plots\motif_stability_test.py","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\motif_stability_test.py","6463","2026-01-25T21:02:54.0000000Z"
"supplement_S2\plots\README_meta.txt","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\README_meta.txt","373","2026-01-29T19:51:52.0084524Z"
"supplement_S2\plots\run_metrics.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\run_metrics.csv","185","2026-02-01T00:14:11.0969727Z"
"supplement_S2\plots\kw_runs_test_run_20260131_161406\cluster_members_run_000.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\kw_runs_test_run_20260131_161406\cluster_members_run_000.csv","62808","2026-02-01T00:14:11.0899913Z"
"supplement_S2\plots\kw_runs_test_run_20260131_161406\cluster_members_run_001.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\kw_runs_test_run_20260131_161406\cluster_members_run_001.csv","62808","2026-02-01T00:14:11.0959752Z"
"supplement_S2\plots\kw_runs_test_run_20260131_161406\README_meta.txt","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\kw_runs_test_run_20260131_161406\README_meta.txt","232","2026-02-01T00:14:06.6157889Z"
"supplement_S2\plots\kw_runs_test_run_20260131_161406\run_metrics.csv","C:\Users\ctint\Desktop\Scripts\nonsense\supplement_S2\plots\kw_runs_test_run_20260131_161406\run_metrics.csv","185","2026-02-01T00:14:11.0969727Z"
